year,transect,point,lattitude,longitude,point_sum_myrspi,point_sum_cerdem,point_sum_others,depth_m_,substrate.code,june_temp,dfs_m_,june_dew_point
2015,25,7,41.51429,-73.4534,3,0,0,2,1,71.51,50,59.59
2015,25,8,41.51438,-73.45347,2,0,0,2.7,4,71.51,60,59.59
2015,25,9,41.44731,-73.47951,3,2,0,0.2,5,71.51,0.5,59.59
2015,25,10,41.57112,-73.48838,2,2,0,0.8,1,71.51,10,59.59
2015,26,1,41.50196,-73.45237,0,0,0,4.5,4,71.51,70,59.59
2015,26,2,41.42384,-73.45257,4,3,0,0.4,5,71.51,5,59.59
2015,26,3,41.50188,-73.45251,0,0,0,4.1,4,71.51,0.5,59.59
2015,26,4,41.42442,-73.45284,4,0,0,2.1,4,71.51,70,59.59
2015,26,5,41.42388,-73.45259,4,4,2,0.8,1,71.51,10,59.59
2015,26,6,41.42407,-73.45266,4,2,9,1.6,5,71.51,30,59.59
2015,26,7,41.4238,-73.45257,4,2,2,0.2,1,71.51,0.5,59.59
2015,26,8,41.42431,-73.4528,4,0,0,2,5,71.51,60,59.59
2015,26,9,41.42448,-73.45291,4,0,0,2.1,4,71.51,0.5,59.59
2015,26,10,41.42414,-73.45271,4,2,0,1.8,5,71.51,40,59.59
2015,27,1,41.42726,-73.44997,4,0,0,2.6,4,71.51,70,59.59
2015,27,2,41.42722,-73.45013,4,0,0,2.3,4,71.51,80,59.59
2015,27,3,41.50211,-73.45153,1,0,2,0.2,5,71.51,5,59.59
2015,27,4,41.50212,-73.4516,2,0,3,0.5,5,71.51,5,59.59
2015,27,5,41.50208,-73.45165,2,0,3,1,5,71.51,10,59.59
2015,27,6,41.50205,-73.45177,2,0,2,1.4,5,71.51,20,59.59
2015,27,7,41.5021,-73.4519,3,0,0,1.8,5,71.51,30,59.59
2015,27,8,41.50199,-73.45202,4,0,9,2.7,4,71.51,40,59.59
2015,27,9,41.50193,-73.45214,4,0,0,2.8,4,71.51,50,59.59
2015,27,10,41.50195,-73.45226,2,0,0,4,4,71.51,60,59.59
2015,28,1,41.42743,-73.44971,4,2,0,1.5,6,71.51,40,59.59
2015,28,2,41.42746,-73.4496,4,3,0,2.8,4,71.51,30,59.59
2015,28,3,41.42736,-73.44979,0,0,0,1.4,6,71.51,50,59.59
2015,28,4,41.42733,-73.44987,4,0,0,2.3,4,71.51,60,59.59
2015,29,1,41.57142,-73.44346,0,0,0,5.3,4,71.51,60,59.59
2015,29,2,41.57163,-73.44357,0,0,0,5.9,4,71.51,70,59.59
2015,29,3,41.42763,-73.4493,5,3,0,0.2,6,71.51,5,59.59
2015,29,4,41.5714,-73.44368,0,0,0,6.7,4,71.51,80,59.59
2015,29,5,41.4276,-73.44935,5,3,0,1.3,6,71.51,5,59.59
2015,29,6,41.42756,-73.44936,4,3,0,2,5,71.51,10,59.59
2015,30,1,41.57146,-73.44321,3,0,0,3.5,4,71.51,40,59.59
2015,30,2,41.57148,-73.44307,3,0,0,2.5,5,71.51,30,59.59
2015,30,3,41.57146,-73.44298,2,0,0,1.8,5,71.51,20,59.59
2015,30,4,41.57147,-73.44285,2,0,3,1,5,71.51,10,59.59
2015,30,5,41.57146,-73.44277,2,0,3,1,6,71.51,5,59.59
2015,30,6,41.57148,-73.44272,2,1,0,0.2,6,71.51,0.5,59.59
2015,30,7,41.51238,-73.44123,4,0,0,3,7,71.51,60,59.59
2015,30,8,41.51218,-73.44119,0,0,0,4.3,4,71.51,80,59.59
2015,30,9,41.51247,-73.44119,4,0,0,2,5,71.51,50,59.59
2015,30,10,41.51253,-73.44119,4,0,0,2,5,71.51,40,59.59
2015,31,1,41.51264,-73.44118,4,0,0,2,5,71.51,30,59.59
2015,31,2,41.51283,-73.44117,0,0,3,1.5,5,71.51,10,59.59
2015,31,3,41.512848,-73.44116,2,0,3,1.2,5,71.51,5,59.59
2015,31,4,41.51277,-73.44115,4,0,0,2,5,71.51,20,59.59
2015,32,1,41.48032,-73.43521,0,2,0,2.1,5,71.51,50,59.59
2015,32,2,41.48023,-73.43526,0,2,0,1.9,5,71.51,60,59.59
2015,32,3,41.47026,-73.43526,2,0,3,0.8,5,71.51,5,59.59
2015,32,4,41.46014,-73.43534,0,0,0,1.7,5,71.51,70,59.59
2015,32,5,41.48013,-73.43551,2,2,3,1.4,5,71.51,80,59.59
2015,32,6,41.57089,-73.43854,2,0,0,2,1,71.51,40,59.59
2015,33,1,41.47043,-73.43462,0,0,0,9.2,4,71.51,60,59.59
2015,33,2,41.48045,-73.43469,2,0,3,0.8,5,71.51,5,59.59
2015,33,3,41.47038,-73.43471,0,0,0,9.2,4,71.51,NA,59.59
2015,33,4,41.48048,-73.43472,2,0,3,1,5,71.51,10,59.59
2015,33,5,41.47034,-73.43484,0,0,0,9,4,71.51,40,59.59
2015,33,6,41.47034,-73.43495,0,0,0,8,4,71.51,30,59.59
2015,33,7,41.48043,-73.43486,2,0,0,1.5,5,71.51,20,59.59
2015,33,8,41.4804,-73.43496,0,0,0,1.7,5,71.51,30,59.59
2015,33,9,41.48036,-73.43508,0,0,0,2,5,71.51,40,59.59
2015,33,10,41.47027,-73.43518,0,0,0,2,5,71.51,10,59.59
2015,34,1,41.47051,-73.43452,0,0,0,9.2,4,71.51,70,59.59
2015,34,2,41.47052,-73.4344,0,0,0,9.2,4,71.51,80,59.59
2015,34,3,41.44706,-73.42997,3,2,2,0.1,1,71.51,50,59.59
2015,34,4,41.44709,-73.42989,3,3,3,0.4,5,71.51,40,59.59
2015,34,5,41.44714,-73.4298,0,0,4,1,5,71.51,30,59.59
2015,35,1,41.44719,-73.42971,2,0,2,1.3,5,71.51,20,59.59
2015,35,2,41.44728,-73.42962,2,2,2,1,5,71.51,19,59.59
2015,35,3,41.44729,-73.42956,2,3,0,0.6,5,71.51,5,59.59
2016,35,4,41.57055,-73.48871,2,3,0,3,4,73.88,80,62.81
2016,35,5,41.57067,-73.48862,3,2,0,2.5,1,73.88,70,62.81
2016,35,6,41.57073,-73.4886,3,2,0,2,1,73.88,60,62.81
2016,35,7,41.57115,-73.48838,3,0,0,0.8,1,73.88,10,62.81
2016,35,8,41.57081,-73.4886,3,0,0,1.8,1,73.88,50,62.81
2016,35,9,41.57087,-73.48852,3,3,0,15,1,73.88,40,62.81
2016,35,10,41.57102,-73.48843,2,0,2,0.8,1,73.88,30,62.81
2016,36,1,41.5712,-73.48837,3,0,0,0.8,1,73.88,5,62.81
2016,36,2,41.57121,-73.48836,3,2,0,0.2,1,73.88,0.5,62.81
2016,36,3,41.57112,-73.48834,3,0,0,0.8,1,73.88,20,62.81
2016,36,4,41.51392,-73.45341,3,0,0,0.5,1,73.88,10,62.81
2016,36,5,41.51413,-73.45341,0,0,0,1.3,4,73.88,30,62.81
2016,36,6,41.51387,-73.45339,2,0,0,0.3,1,73.88,5,62.81
2016,36,7,41.5104,-73.45338,0,0,0,1,1,73.88,20,62.81
2016,36,8,41.51381,-73.45337,2,0,0,0.2,1,73.88,0.5,62.81
2016,36,9,41.51419,-73.45337,5,0,0,1.6,4,73.88,40,62.81
2016,37,1,41.51447,-73.45336,0,0,0,5,4,73.88,70,62.81
2016,37,2,41.51429,-73.45335,5,0,0,1.8,4,73.88,50,62.81
2016,37,3,41.51438,-73.45334,4,0,0,2.7,4,73.88,60,62.81
2016,38,1,41.51457,-73.45333,0,0,0,5,4,73.88,80,62.81
2016,38,2,41.42455,-73.45294,4,2,0,1.8,5,73.88,80,62.81
2016,38,3,41.42437,-73.45288,5,2,0,1.8,5,73.88,60,62.81
2016,38,4,41.42447,-73.45287,5,2,0,1.8,5,73.88,70,62.81
2016,38,5,41.42421,-73.45281,4,3,0,1.6,5,73.88,40,62.81
2016,38,6,41.42431,-73.45276,5,2,0,1.6,5,73.88,50,62.81
2016,39,1,41.42413,-73.45275,4,3,0,1,5,73.88,30,62.81
2016,39,2,41.42394,-73.45259,3,3,2,0.6,5,73.88,10,62.81
2016,39,3,41.42404,-73.45268,3,3,0,1,5,73.88,20,62.81
2016,39,4,41.4239,-73.45258,3,0,0,0.2,5,73.88,0.5,62.81
2016,40,1,41.42393,-73.45258,3,2,0,0.3,5,73.88,10,62.81
2016,40,2,41.50199,-73.45253,0,0,0,5.5,4,73.88,80,62.81
2016,40,3,41.50201,-73.4524,0,0,0,5.2,4,73.88,70,62.81
2016,40,4,41.50198,-73.45226,0,0,0,4.7,4,73.88,60,62.81
2016,40,5,41.50197,-73.45212,3,2,0,3.5,4,73.88,50,62.81
2016,40,6,41.50198,-73.45203,4,0,0,2.2,4,73.88,40,62.81
2016,40,7,41.50208,-73.45192,4,0,0,1.4,4,73.88,30,62.81
2016,40,8,41.50209,-73.45184,4,0,0,1.2,4,73.88,20,62.81
2016,40,9,41.50212,-73.45169,4,0,0,1,5,73.88,10,62.81
2016,41,1,41.42721,-73.45017,3,2,0,2.8,4,73.88,80,62.81
2016,41,2,41.42735,-73.44995,3,2,0,2.6,6,73.88,60,62.81
2016,41,3,41.42738,-73.44984,3,2,0,1,6,73.88,50,62.81
2016,41,4,41.4274,-73.44971,2,0,0,1,6,73.88,40,62.81
2016,41,5,41.42731,-73.45005,3,2,0,2.8,4,73.88,70,62.81
2016,41,6,41.50214,-73.45155,0,0,0,0.2,5,73.88,0.5,62.81
2016,41,7,41.50215,-73.45166,0,0,0,0.6,5,73.88,5,62.81
2016,42,1,41.42742,-73.44961,4,3,0,2.4,4,73.88,30,62.81
2016,42,2,41.42754,-73.44951,4,3,0,2.2,4,73.88,20,62.81
2016,42,3,41.42764,-73.44942,4,3,0,1.5,5,73.88,5,62.81
2016,42,4,41.42756,-73.4494,4,3,0,2,4,73.88,10,62.81
2016,42,5,41.42765,-73.44935,2,2,0,0.2,1,73.88,0.5,62.81
2016,42,6,41.5713,-73.44373,0,0,0,7.3,4,73.88,80,62.81
2016,43,1,41.57146,-73.44292,5,0,0,1.6,5,73.88,10,62.81
2016,43,2,41.57144,-73.44301,5,0,0,1.8,4,73.88,20,62.81
2016,43,3,41.57141,-73.44312,4,0,0,2.4,4,73.88,30,62.81
2016,43,4,41.57139,-73.44326,4,3,0,3.3,4,73.88,40,62.81
2016,43,5,41.57138,-73.44337,0,0,0,4.5,4,73.88,50,62.81
2016,43,6,41.57136,-73.4435,0,0,0,5.2,4,73.88,60,62.81
2016,43,7,41.57132,-73.4436,0,0,0,6.1,4,73.88,70,62.81
2016,44,1,41.57146,-73.44281,4,0,2,0.6,6,73.88,0.5,62.81
2016,44,2,41.5124,-73.44122,4,0,0,2,5,73.88,60,62.81
2016,44,3,41.51231,-73.4412,4,0,0,3.6,4,73.88,70,62.81
2016,44,4,41.57148,-73.44279,2,0,0,0.2,6,73.88,0.5,62.81
2016,44,5,41.51221,-73.4412,3,0,0,3.4,4,73.88,80,62.81
2016,44,6,41.5129,-73.44119,0,0,2,0.3,6,73.88,5,62.81
2016,44,7,41.51248,-73.44119,4,0,0,1.4,6,73.88,40,62.81
2016,44,8,41.51295,-73.44118,0,0,4,0.3,6,73.88,0.5,62.81
2016,44,9,41.51258,-73.44117,4,0,0,1.4,6,73.88,40,62.81
2016,44,10,41.51286,-73.44116,3,0,0,1.2,5,73.88,10,62.81
2016,45,1,41.51267,-73.44115,4,0,0,1.4,5,73.88,30,62.81
2016,45,2,41.51277,-73.44113,4,0,0,1.4,5,73.88,20,62.81
2016,45,3,41.48016,-73.43556,3,0,3,0.7,5,73.88,80,62.81
2016,45,4,41.48016,-73.43544,5,0,0,1.7,5,73.88,70,62.81
2016,45,5,41.48036,-73.43539,3,0,0,1.7,4,73.88,60,62.81
2016,46,1,41.47027,-73.43528,2,0,5,0.2,6,73.88,0.5,62.81
2016,46,2,41.47024,-73.43522,2,0,5,1,5,73.88,5,62.81
2016,46,3,41.48036,-73.43523,3,2,0,2,4,73.88,50,62.81
2016,46,4,41.47028,-73.43504,0,0,2,5,4,73.88,20,62.81
2016,46,5,41.48036,-73.43517,4,3,0,2,4,73.88,40,62.81
2016,46,6,41.4703,-73.43517,4,0,2,1.4,5,73.88,10,62.81
2016,46,7,41.48043,-73.43491,5,0,0,0.8,5,73.88,20,62.81
2016,46,8,41.47031,-73.43497,0,0,2,5,4,73.88,30,62.81
2016,46,9,41.4804,-73.43504,4,0,0,15,4,73.88,30,62.81
2016,46,10,41.47031,-73.43479,0,0,2,8.7,4,73.88,40,62.81
2016,47,1,41.48047,-73.43476,3,0,0,0.8,5,73.88,10,62.81
2016,47,2,41.48044,-73.43474,3,0,2,0.6,5,73.88,5,62.81
2016,47,3,41.47036,-73.4347,0,0,2,8.8,4,73.88,50,62.81
2016,47,4,41.48044,-73.43468,2,0,3,0.2,5,73.88,0.5,62.81
2016,47,5,41.47042,-73.43458,0,0,2,8.8,4,73.88,60,62.81
2016,47,6,41.47054,-73.43448,0,0,2,8.8,4,73.88,70,62.81
2016,47,7,41.47051,-73.4344,0,0,2,8,4,73.88,80,62.81
2017,48,1,41.57046,-73.48871,0,2,2,3.9,4,71.33,80,62.99
2017,48,2,41.57064,-73.48872,0,4,2,3,4,71.33,60,62.99
2016,48,3,41.44728,-73.42946,2,2,2,0.1,5,73.88,0.5,62.81
2016,48,4,41.44726,-73.42955,2,2,2,0.3,5,73.88,10,62.81
2016,48,5,41.44727,-73.42959,2,2,2,0.4,4,73.88,10,62.81
2016,48,6,41.44722,-73.4297,2,2,2,0.7,4,73.88,20,62.81
2016,48,7,41.4472,-73.42977,2,2,3,0.8,5,73.88,30,62.81
2016,48,8,41.44713,-73.4299,2,3,2,0.3,5,73.88,40,62.81
2016,48,9,41.44708,-73.42996,2,3,0,0.1,5,73.88,50,62.81
2017,49,1,41.5711,-73.48841,1,1,0,1.2,1,71.33,10,62.99
2017,49,2,41.57123,-73.48843,2,2,0,0.3,1,71.33,0.5,62.99
2017,49,3,41.57097,-73.48849,2,1,2,1.6,1,71.33,20,62.99
2017,49,4,41.57091,-73.48852,0,3,2,1.8,1,71.33,30,62.99
2017,49,5,41.57081,-73.48856,0,4,2,2.1,4,71.33,40,62.99
2017,49,6,41.57072,-73.48864,0,4,2,0,4,71.33,50,62.99
2017,49,7,41.57054,-73.4887,0,2,2,3.8,4,71.33,70,62.99
2017,50,1,41.57116,-73.48835,0,0,0,0.9,1,71.33,5,62.99
2017,50,2,41.51448,-73.45338,0,0,0,5.5,4,71.33,70,62.99
2017,50,3,41.51404,-73.45337,5,0,0,1.5,1,71.33,20,62.99
2017,50,4,41.51384,-73.45336,0,0,4,0.1,1,71.33,0.5,62.99
2017,51,1,41.5144,-73.45336,3,0,0,4,4,71.33,60,62.99
2017,51,2,41.51433,-73.45336,4,0,0,2.8,4,71.33,50,62.99
2017,51,3,41.51423,-73.45336,5,0,0,2.5,4,71.33,40,62.99
2017,51,4,41.51415,-73.45336,5,0,0,2,4,71.33,30,62.99
2017,52,1,41.42402,-73.45265,2,2,0,1.2,1,71.33,20,62.99
2017,52,2,41.42409,-73.45268,2,2,0,1.5,1,71.33,30,62.99
2017,52,3,41.42423,-73.45272,2,3,0,2,1,71.33,50,62.99
2017,52,4,41.42416,-73.45272,2,3,0,2,1,71.33,40,62.99
2017,52,5,41.42432,-73.45276,2,2,0,2,1,71.33,60,62.99
2017,52,6,41.4244,-73.45281,3,2,0,1.5,1,71.33,70,62.99
2017,52,7,41.42448,-73.45288,3,2,0,1.5,1,71.33,80,62.99
2017,52,8,41.51457,-73.45333,0,0,0,6.5,4,71.33,80,62.99
2017,52,9,41.51396,-73.45335,0,0,0,NA,1,71.33,10,62.99
2017,52,10,41.51388,-73.45335,3,0,0,0.5,1,71.33,5,62.99
2017,53,1,41.42388,-73.45256,2,2,80,1,5,71.33,10,62.99
2017,53,2,41.42381,-73.45253,3,3,0,0.3,1,71.33,0.5,62.99
2017,53,3,41.42386,-73.45253,3,3,20,0.5,5,71.33,5,62.99
2017,53,4,41.50214,-73.45249,0,0,5,3.6,4,71.33,80,62.99
2017,54,1,41.50215,-73.45149,0,0,2,0.2,5,71.33,0.5,62.99
2017,54,2,41.50217,-73.4516,2,0,4,1,5,71.33,5,62.99
2017,54,3,41.50216,-73.45167,2,0,5,1.2,5,71.33,10,62.99
2017,54,4,41.50215,-73.45177,4,0,5,2,5,71.33,20,62.99
2017,54,5,41.50217,-73.45188,4,0,5,2.5,4,71.33,30,62.99
2017,54,6,41.5022,-73.452,3,0,5,3.5,4,71.33,40,62.99
2017,54,7,41.50217,-73.45213,3,0,5,4,4,71.33,50,62.99
2017,54,8,41.50212,-73.45224,0,0,5,5,4,71.33,60,62.99
2017,54,9,41.50212,-73.45237,0,0,5,6,4,71.33,70,62.99
2017,55,1,41.42714,-73.44988,3,0,0,2,6,71.33,70,62.99
2017,55,2,41.42722,-73.44978,3,0,0,2,6,71.33,60,62.99
2017,55,3,41.42712,-73.44999,4,0,0,1.6,6,71.33,80,62.99
2017,55,4,41.4273,-73.4498,3,0,0,3,6,71.33,50,62.99
2017,55,5,41.42739,-73.449700000000007,3,2,0,1.5,6,71.33,40,62.99
2017,56,1,41.42758,-73.4494,3,3,0,2,5,71.33,5,62.99
2017,56,2,41.42747,-73.44951,0,4,0,2.5,4,71.33,20,62.99
2017,56,3,41.42744,-73.4496,3,3,0,3.3,4,71.33,30,62.99
2017,57,1,41.57145,-73.44335,0,3,0,8,4,71.33,50,62.99
2017,57,2,41.57149,-73.44314,4,0,0,3,4,71.33,30,62.99
2017,57,3,41.5714,-73.44346,0,0,0,8,4,71.33,60,62.99
2017,57,4,41.5715,-73.44286,0,0,0,2,5,71.33,10,62.99
2017,57,5,41.57146,-73.44319,0,3,0,4.5,4,71.33,40,62.99
2017,57,6,41.5715,-73.44301,4,0,0,2.2,5,71.33,20,62.99
2017,57,7,41.57141,-73.44359,0,0,0,0,4,71.33,70,62.99
2017,57,8,41.57135,-73.44374,0,0,0,10.3,4,71.33,80,62.99
2017,57,9,41.42767,-73.44931,0,0,0,0.2,5,71.33,0.5,62.99
2017,57,10,41.42757,-73.44939,3,3,0,2.6,1,71.33,10,62.99
2017,58,1,41.5715,-73.44276,0,0,0,0.8,7,71.33,5,62.99
2017,58,2,41.57152,-73.44274,0,0,0,0.2,7,71.33,0.5,62.99
2017,58,3,41.51223,-73.44135,3,0,0,4,4,71.33,80,62.99
2017,58,4,41.51239,-73.44123,3,0,0,2.8,5,71.33,60,62.99
2017,58,5,41.51249,-73.44121,3,0,0,2.8,5,71.33,50,62.99
2017,58,6,41.51229,-73.4412,0,0,0,4.5,4,71.33,70,62.99
2017,58,7,41.51265,-73.44118,3,0,0,2,5,71.33,30,62.99
2017,59,1,41.51289,-73.44118,0,0,0,1.3,5,71.33,5,62.99
2017,59,2,41.51259,-73.44116,3,0,0,2,5,71.33,40,62.99
2017,59,3,41.51284,-73.44116,0,0,0,1.8,5,71.33,10,62.99
2017,59,4,41.51291,-73.44116,0,0,0,0.8,5,71.33,0.5,62.99
2017,59,5,41.51278,-73.44113,3,0,0,2.5,5,71.33,20,62.99
2017,59,6,41.48029,-73.43557,0,0,0,1.7,5,71.33,80,62.99
2017,59,7,41.48028,-73.43542,0,0,0,2.2,5,71.33,70,62.99
2017,59,8,41.48035,-73.43534,0,3,0,2.6,5,71.33,60,62.99
2017,60,1,41.48044,-73.43497,0,0,0,2.2,5,71.33,30,62.99
2017,60,2,41.48036,-73.43508,0,3,0,2.5,5,71.33,40,62.99
2017,60,3,41.47028,-73.43508,0,0,0,5,5,71.33,20,62.99
2017,60,4,41.47026,-73.4352,2,0,0,1.4,5,71.33,10,62.99
2017,60,5,41.48031,-73.43521,0,3,0,2.4,5,71.33,50,62.99
2017,60,6,41.47023,-73.43523,2,0,0,0.8,5,71.33,5,62.99
2017,60,7,41.47023,-73.43531,0,0,2,0.2,5,71.33,0.5,62.99
2017,61,1,41.48048,-73.43471,0,0,0,0.8,5,71.33,5,62.99
2017,61,2,41.47039,-73.43471,0,0,0,11,4,71.33,50,62.99
2017,61,3,41.48048,-73.43476,0,0,0,1,5,71.33,10,62.99
2017,61,4,41.47035,-73.4348,0,0,0,10,4,71.33,40,62.99
2017,61,5,41.48043,-73.43486,0,0,0,1.8,5,71.33,20,62.99
2017,61,6,41.47024,-73.4349,0,0,0,12,4,71.33,30,62.99
2017,62,1,41.44728,-73.42961,0,0,0,0.7,5,71.33,10,62.99
2017,62,2,41.44726,-73.42974,0,0,0,1.3,5,71.33,20,62.99
2017,62,3,41.44719,-73.42981,0,0,0,1,5,71.33,30,62.99
2017,62,4,41.44713,-73.42994,3,0,3,0.7,5,71.33,40,62.99
2017,62,5,41.44711,-73.42997,3,0,3,0.2,5,71.33,50,62.99
2017,62,6,41.47045,-73.43433,0,0,0,10,4,71.33,80,62.99
2017,62,7,41.47046,-73.43453,0,0,0,10,4,71.33,70,62.99
2017,62,8,41.47035,-73.4346,0,0,0,10,4,71.33,60,62.99
2017,62,9,41.48049,-73.43466,0,0,0,0.3,5,71.33,0.5,62.99
2018,63,1,41.5711,-73.48841,2,2,0,1.5,1,72.93,20,64.88
2018,63,2,41.57099,-73.48847,2,2,2,1.6,1,72.93,30,64.88
2018,63,3,41.57092,-73.48856,2,2,0,2,1,72.93,40,64.88
2018,63,4,41.57085,-73.4886,2,2,0,2,1,72.93,50,64.88
2018,63,5,41.57077,-73.48862,2,3,0,2.5,1,72.93,60,64.88
2018,63,6,41.57069,-73.48874,2,3,0,3,1,72.93,70,64.88
2018,63,7,41.57062,-73.48877,1,4,0,0,1,72.93,80,64.88
2018,63,8,41.47022,-73.435,3,2,0,4.4,4,72.93,20,64.88
2017,63,9,41.44734,-73.42954,0,0,0,0.2,5,71.33,0.5,62.99
2017,63,10,41.44735,-73.42957,0,0,0,0.5,5,71.33,5,62.99
2018,64,1,41.51388,-73.45333,2,0,0,1,1,72.93,10,64.88
2018,64,2,41.51426,-73.45334,3,0,0,2.2,5,72.93,50,64.88
2018,64,3,41.57125,-73.48831,2,3,3,0.3,1,72.93,0.5,64.88
2018,64,4,41.57124,-73.48834,2,3,0,0.7,1,72.93,5,64.88
2018,64,5,41.57118,-73.48837,2,3,0,1,1,72.93,10,64.88
2018,65,1,41.51398,-73.45331,3,0,0,1.2,1,72.93,20,64.88
2018,65,2,41.51383,-73.45329,2,0,2,0.8,1,72.93,5,64.88
2018,65,3,41.51408,-73.45331,4,0,0,1.8,1,72.93,30,64.88
2018,65,4,41.51416,-73.45329,3,0,0,2.1,5,72.93,40,64.88
2018,65,5,41.51381,-73.45328,0,0,4,0.1,1,72.93,0.5,64.88
2018,66,1,41.42396,-73.45262,2,0,0,1.7,4,72.93,20,64.88
2018,66,2,41.42413,-73.4527,2,0,0,2,4,72.93,40,64.88
2018,66,3,41.42403,-73.45266,2,0,0,1.8,4,72.93,30,64.88
2018,66,4,41.42426,-73.45283,2,2,0,2.3,4,72.93,60,64.88
2018,66,5,41.42422,-73.45273,2,0,0,2.2,4,72.93,50,64.88
2018,66,6,41.42447,-73.45285,2,2,0,1.7,4,72.93,80,64.88
2018,66,7,41.42438,-73.45286,2,0,0,1.7,6,72.93,70,64.88
2018,66,8,41.51443,-73.45324,2,0,0,3.5,5,72.93,70,64.88
2018,66,9,41.51454,-73.45328,0,0,0,5,4,72.93,80,64.88
2018,66,10,41.51435,-73.45328,3,0,0,2.4,5,72.93,60,64.88
2018,67,1,41.42382,-73.45256,3,0,0,0.5,1,72.93,5,64.88
2018,67,2,41.42389,-73.45255,2,0,0,1.2,1,72.93,10,64.88
2018,67,3,41.42378,-73.45251,0,0,0,0.2,1,72.93,0.5,64.88
2018,67,4,41.50184,-73.45245,3,0,0,4,4,72.93,80,64.88
2018,67,5,41.50188,-73.4523,3,0,0,4.8,4,72.93,70,64.88
2018,68,1,41.50204,-73.45158,0,0,0,0.8,6,72.93,5,64.88
2018,68,2,41.50204,-73.45163,2,0,0,1.6,5,72.93,10,64.88
2018,68,3,41.50205,-73.45176,4,0,0,2,5,72.93,20,64.88
2018,68,4,41.50203,-73.45188,4,0,0,2,5,72.93,30,64.88
2018,68,5,41.50197,-73.452,4,0,0,3,5,72.93,40,64.88
2018,68,6,41.50197,-73.45212,4,0,0,4,4,72.93,50,64.88
2018,68,7,41.50193,-73.45221,3,0,0,4.3,4,72.93,60,64.88
2018,69,1,41.50205,-73.45151,0,0,0,0.3,6,72.93,0.5,64.88
2018,69,2,41.42706,-73.4499,4,0,0,3.5,4,72.93,80,64.88
2018,69,3,41.42718,-73.44989,4,0,0,3.5,4,72.93,70,64.88
2018,69,4,41.42721,-73.44976,4,2,0,1.7,4,72.93,60,64.88
2018,69,5,41.42731,-73.44967,3,3,0,2.3,4,72.93,50,64.88
2018,70,1,41.57159,-73.44373,0,0,0,8,4,72.93,80,64.88
2018,70,2,41.42762,-73.44928,0,0,0,0.3,7,72.93,0.5,64.88
2018,70,3,41.42759,-73.44933,2,2,0,2,5,72.93,5,64.88
2018,70,4,41.42755,-73.44935,2,2,0,2.5,5,72.93,10,64.88
2018,70,5,41.42753,-73.44946,2,2,0,3.5,4,72.93,20,64.88
2018,70,6,41.42747,-73.44954,3,3,0,3.8,4,72.93,30,64.88
2018,70,7,41.42738,-73.44965,3,3,0,2.9,4,72.93,40,64.88
2018,71,1,41.57158,-73.44357,0,0,0,6.8,4,72.93,70,64.88
2018,71,2,41.57156,-73.44345,0,0,0,6,4,72.93,60,64.88
2018,71,3,41.57158,-73.44335,0,0,0,0.5,4,72.93,50,64.88
2018,71,4,41.57155,-73.44321,4,0,0,3.5,4,72.93,40,64.88
2018,71,5,41.57154,-73.44309,4,0,0,3,4,72.93,30,64.88
2018,71,6,41.57153,-73.44297,4,0,0,2.5,5,72.93,20,64.88
2018,71,7,41.57151,-73.44287,3,0,0,1.7,7,72.93,10,64.88
2018,71,8,41.57152,-73.44281,2,0,0,1,7,72.93,5,64.88
2018,72,1,41.51276,-73.44119,0,0,0,1.6,6,72.93,20,64.88
2018,72,2,41.51269,-73.44119,3,0,0,2,6,72.93,30,64.88
2018,72,3,41.51249,-73.4412,3,0,0,3.1,6,72.93,50,64.88
2018,72,4,41.51283,-73.44121,2,0,0,1.6,6,72.93,10,64.88
2018,72,5,41.51221,-73.44124,3,0,0,4,4,72.93,80,64.88
2018,72,6,41.51293,-73.44125,0,0,1,1,5,72.93,0.5,64.88
2018,72,7,41.5129,-73.44125,0,0,4,0,6,72.93,5,64.88
2018,72,8,41.51238,-73.44125,3,0,0,2.6,6,72.93,60,64.88
2018,72,9,41.51229,-73.44127,3,0,0,3.3,4,72.93,70,64.88
2018,72,10,41.57151,-73.44273,0,0,0,0.2,7,72.93,0.5,64.88
2018,73,1,41.51262,-73.44117,4,0,0,2.2,4,72.93,40,64.88
2018,73,2,41.48034,-73.43554,1,0,0,0,4,72.93,80,64.88
2018,73,3,41.48036,-73.43545,2,0,0,2,4,72.93,70,64.88
2018,73,4,41.47021,-73.43531,0,0,1,0.4,6,72.93,0.5,64.88
2018,74,1,41.48039,-73.43531,1,1,0,2.4,4,72.93,60,64.88
2018,74,2,41.47022,-73.43524,2,0,1,1.2,6,72.93,5,64.88
2018,74,3,41.4804,-73.4352,1,0,0,2.5,4,72.93,50,64.88
2018,74,4,41.47022,-73.43517,3,0,0,2,5,72.93,10,64.88
2018,74,5,41.48041,-73.43511,1,0,0,2.4,4,72.93,40,64.88
2018,74,6,41.4804,-73.43497,1,1,0,2,4,72.93,30,64.88
2018,74,7,41.47022,-73.43495,0,0,0,8,4,72.93,30,64.88
2018,74,8,41.4804,-73.43488,0,0,0,1.6,5,72.93,20,64.88
2018,74,9,41.47023,-73.43485,0,0,0,9.1,4,72.93,40,64.88
2018,74,10,41.4804,-73.43475,0,0,0,1.7,5,72.93,10,64.88
2018,75,1,41.44707,-73.42998,2,0,0,0.2,5,72.93,50,64.88
